rainfall_24h_mm,weekly_rainfall_mm,slope_degrees,elevation_m,soil_type,vegetation_cover,soil_moisture_pct,landslide
218.46,599.06,41.77,2524.63,0,0.402,70.49,1
110.33,520.92,38.44,548.88,2,0.909,32.7,0
189.69,496.74,10.53,973.41,2,0.638,39.23,0
190.06,281.9,40.68,822.03,0,0.769,85.13,1
160.73,673.16,29.7,1179.69,3,0.369,78.56,0
27.09,377.03,44.46,838.52,0,0.96,39.62,0
250.59,783.28,30.27,1517.96,1,0.82,58.06,1
96.23,507.31,20.62,1281.48,3,0.854,15.55,0
55.96,101.01,11.17,2961.05,0,0.172,28.79,0
12.23,540.94,25.47,262.19,3,0.271,53.72,0
177.27,260.08,11.28,512.33,3,0.286,17.74,0
203.27,549.06,16.5,253.2,3,0.271,85.9,0
4.98,55.71,69.18,1914.94,2,0.855,74.62,0
153.63,139.91,33.87,258.08,0,0.032,94.93,1
67.95,684.59,39.57,2525.68,2,0.076,72.41,1
193.55,181.74,61.79,1584.62,2,0.274,94.64,1
52.31,669.63,69.71,1628.32,1,0.2,59.91,1
207.28,223.42,42.88,1728.62,1,0.232,64.02,1
116.02,514.31,57.81,595.36,3,0.798,97.93,1
281.02,555.32,26.25,673.3,3,0.563,67.79,1
41.26,410.12,24.87,1024.57,1,0.006,12.77,0
102.32,244.25,31.18,1821.14,1,0.429,75.14,0
34.04,170.12,48.71,709.34,0,0.408,91.49,0
277.41,26.55,49.34,437.36,3,0.114,81.6,0
263.2,243.16,25.49,2913.34,3,0.676,62.54,0
77.38,522.53,13.66,163.75,1,0.702,70.42,0
198.0,750.64,46.11,2427.82,0,0.721,99.12,1
245.17,696.96,13.34,2385.3,1,0.728,18.16,0
166.56,612.85,42.6,961.92,1,0.0,70.05,1
158.9,630.76,50.07,493.32,2,0.954,35.51,1
72.56,531.99,50.54,522.32,3,0.814,67.61,0
27.93,208.23,53.98,2122.55,0,0.904,64.69,0
269.16,725.76,61.74,1964.14,2,0.016,23.81,1
270.13,536.59,37.5,2369.96,3,0.934,28.61,1
189.93,448.35,52.47,2818.7,1,0.81,65.95,1
101.71,88.79,45.25,2106.59,0,0.837,21.54,0
104.76,357.64,17.13,551.97,3,0.093,33.87,0
217.79,368.29,6.67,805.98,1,0.739,85.17,0
269.13,691.65,23.5,2542.36,2,0.96,39.44,0
266.13,437.32,33.8,706.99,0,0.679,53.93,1
233.96,304.32,45.11,310.31,3,0.571,94.7,1
192.61,781.44,60.25,2139.51,2,0.946,30.44,1
25.24,88.58,17.76,1267.33,1,0.443,45.07,1
48.49,338.04,13.16,2768.12,1,0.599,64.58,0
269.57,33.62,67.63,1985.74,3,0.476,77.98,1
181.93,591.92,12.02,362.22,1,0.933,91.15,0
2.76,734.46,36.1,2848.78,0,0.076,92.39,1
30.44,224.03,43.06,849.82,3,0.501,79.9,0
199.05,686.67,40.19,1077.92,2,0.687,30.55,1
1.52,233.77,10.59,1266.56,3,0.792,12.23,0
48.24,728.62,8.71,248.55,3,0.583,44.54,1
164.62,603.17,11.86,1539.89,2,0.909,22.74,0
207.57,643.93,43.06,457.62,1,0.942,73.93,1
195.59,14.41,40.38,1262.81,2,0.064,69.5,0
67.28,770.25,20.19,1117.06,0,0.402,13.96,0
213.65,581.34,46.46,2341.24,1,0.023,85.29,1
71.17,243.8,58.3,2429.19,3,0.329,32.39,0
97.62,663.52,7.7,544.9,1,0.537,48.9,0
223.95,225.22,37.38,1163.0,1,0.911,70.11,0
194.89,698.2,49.81,1182.72,0,0.847,48.65,0
254.77,90.06,21.4,539.09,1,0.127,49.72,0
197.28,562.95,25.01,2415.52,1,0.093,15.91,0
170.49,432.56,44.89,2150.96,1,0.589,46.13,1
28.1,77.23,63.37,652.11,3,0.532,78.84,0
110.31,193.52,57.65,1163.49,1,0.266,92.37,1
79.56,9.92,42.9,406.83,2,0.899,47.21,0
73.2,375.01,52.46,1921.8,1,0.927,48.12,0
291.9,241.01,28.71,451.98,0,0.403,73.24,1
117.93,478.69,46.66,2959.21,1,0.89,94.85,1
267.61,237.79,35.3,2363.98,1,0.384,34.04,1
189.34,239.94,17.35,1231.69,3,0.737,49.61,0
238.44,594.55,50.61,1777.84,2,0.476,81.64,1
150.79,38.51,41.17,2742.89,1,0.123,64.87,0
173.07,722.32,28.31,1706.89,2,0.928,19.95,0
147.76,681.81,64.24,606.05,0,0.454,66.5,1
58.57,534.24,6.36,1198.24,3,0.734,26.81,0
216.74,474.58,25.53,2545.12,2,0.367,55.92,0
84.23,713.84,8.7,1968.22,3,0.019,57.62,0
7.29,148.26,54.82,1987.1,1,0.101,88.86,0
193.64,63.18,50.64,2613.78,0,0.496,51.62,1
53.13,191.61,26.54,2692.52,3,0.69,35.15,0
282.14,635.66,48.92,2767.4,1,0.335,30.79,1
286.18,27.74,30.74,375.06,2,0.695,88.68,0
274.46,466.25,54.16,1677.97,0,0.699,25.39,1
111.05,796.35,34.52,2247.48,0,0.704,48.33,1
4.64,684.56,31.8,2295.09,2,0.493,26.85,0
278.5,417.16,65.76,1859.48,2,0.915,79.6,0
128.46,50.91,21.31,583.68,0,0.489,52.69,0
290.0,665.1,12.83,2412.52,3,0.45,41.6,0
289.09,479.18,43.0,2188.32,0,0.199,42.5,1
255.9,91.95,68.01,349.79,2,0.308,86.7,1
88.33,75.09,29.56,1445.05,3,0.042,59.84,0
115.53,727.7,9.03,604.53,1,0.634,74.61,0
255.34,535.36,27.05,1078.68,0,0.249,90.73,1
95.08,663.43,37.89,152.44,2,0.304,91.16,1
50.85,703.18,15.52,1260.96,1,0.771,39.57,0
167.04,457.42,47.78,1694.64,0,0.327,95.72,1
280.85,413.96,69.85,1896.79,0,0.242,12.24,1
208.81,344.34,34.36,2024.12,3,0.169,43.92,0
171.02,253.56,28.06,2525.24,2,0.775,90.62,0
29.15,347.68,31.05,724.84,1,0.13,34.72,0
184.5,619.1,12.48,449.4,0,0.454,34.58,0
297.02,481.54,62.41,2569.46,3,0.507,37.24,1
42.03,714.02,31.96,554.18,1,0.687,65.11,0
155.5,354.7,30.17,2926.8,1,0.633,49.45,0
263.21,485.67,47.88,2543.36,0,0.811,75.41,1
222.23,505.05,33.73,1552.54,1,0.045,90.54,1
209.1,473.36,47.14,2946.12,0,0.296,70.68,1
210.75,562.11,8.99,382.39,3,0.28,28.4,0
107.85,189.95,57.89,978.89,3,0.146,93.94,0
88.08,409.89,66.13,1950.85,1,0.289,33.8,1
242.81,83.38,47.17,1115.02,0,0.31,23.49,1
243.03,307.61,67.05,2792.28,2,0.522,18.1,1
260.12,390.13,14.84,290.32,3,0.664,60.7,0
273.97,521.78,36.03,1693.29,0,0.381,20.24,1
153.4,760.42,44.12,1813.51,0,0.719,22.49,1
150.45,480.52,42.81,1992.91,0,0.336,37.0,1
239.49,594.88,31.1,841.43,1,0.29,35.35,1
194.99,405.01,26.98,1157.24,2,0.541,64.38,0
210.59,507.28,13.24,2546.67,1,0.024,83.51,1
238.74,56.75,30.46,665.33,3,0.08,78.52,0
267.0,203.51,15.57,2497.92,1,0.418,33.62,0
101.4,289.48,52.73,1731.7,0,0.943,32.08,0
112.67,377.99,18.57,2310.34,1,0.722,96.92,0
28.19,36.52,8.81,2169.46,0,0.088,10.74,0
173.48,112.02,40.9,701.78,2,0.846,89.17,1
10.78,221.45,43.69,1749.56,1,0.732,27.98,0
139.68,777.23,61.67,2616.4,1,0.611,95.26,1
162.79,265.08,42.5,1353.14,1,0.82,40.81,0
85.96,385.63,27.46,2903.11,0,0.404,49.63,0
177.25,156.88,57.2,1411.42,0,0.222,73.64,1
9.15,488.62,40.12,514.08,1,0.512,62.89,0
11.2,224.55,10.15,1229.36,1,0.549,38.61,0
246.78,165.59,41.78,2859.94,2,0.538,59.84,1
108.06,413.26,64.02,1027.19,2,0.565,75.76,1
38.12,4.4,30.76,2617.48,3,0.949,13.81,0
156.67,6.13,24.26,2655.63,2,0.902,11.01,0
231.0,175.26,14.33,1115.54,2,0.876,51.23,0
64.75,29.38,14.84,341.45,2,0.801,21.87,0
186.87,86.42,33.13,2201.22,0,0.943,69.79,0
25.6,271.09,43.72,1003.39,2,0.098,29.26,0
15.5,642.07,10.24,2370.48,2,0.265,48.96,0
159.41,457.64,66.07,1383.7,1,0.495,27.79,1
162.19,410.13,54.08,1507.27,0,0.847,59.36,1
191.23,234.79,43.13,2355.94,3,0.505,20.44,0
217.83,745.4,58.85,1208.85,3,0.748,12.08,1
292.76,317.61,10.21,1385.07,2,0.139,14.6,0
154.89,69.67,35.99,1190.95,3,0.252,95.88,0
96.89,493.65,45.96,1165.29,3,0.732,22.81,0
238.56,91.07,58.86,1625.25,3,0.165,73.76,1
81.25,276.18,55.93,2445.52,2,0.351,16.11,0
131.69,405.93,23.01,1149.13,3,0.265,19.73,0
23.54,699.38,66.16,1620.34,2,0.35,55.8,1
7.61,394.84,13.08,2045.11,1,0.708,51.84,0
288.79,561.81,61.88,881.37,1,0.368,95.64,1
250.79,794.25,68.11,904.82,3,0.555,95.04,1
208.79,105.19,16.51,2806.9,1,0.1,80.16,0
122.69,219.79,51.93,2198.25,2,0.805,64.19,0
51.99,315.66,7.62,1773.84,1,0.37,50.95,0
46.93,337.46,31.35,1978.39,3,0.649,42.06,0
75.07,328.82,38.56,184.97,2,0.725,95.24,0
164.77,726.09,42.74,1892.5,0,0.21,64.26,1
214.38,571.23,65.84,1577.58,2,0.885,62.12,1
198.06,486.32,48.7,1682.67,1,0.616,30.87,1
83.98,247.5,36.28,1142.33,0,0.429,14.2,0
286.46,659.03,57.63,336.27,2,0.182,95.07,1
221.37,764.05,66.78,660.68,0,0.942,38.24,0
166.31,656.96,6.43,2857.16,0,0.755,49.83,0
183.52,1.25,68.86,1285.23,0,0.208,20.32,1
125.88,509.12,10.6,1453.38,2,0.338,85.32,1
74.32,40.91,57.94,252.86,1,0.81,12.49,0
106.79,206.09,23.22,208.94,2,0.696,85.06,0
227.35,47.62,13.59,2179.83,1,0.766,22.63,0
4.32,483.04,33.59,1660.47,2,0.441,89.79,0
34.82,549.27,46.86,1575.25,2,0.716,75.68,0
13.8,91.59,29.76,805.06,2,0.386,24.82,0
12.22,307.07,8.55,2259.78,1,0.211,60.92,0
256.64,364.99,43.96,587.89,2,0.633,38.14,1
211.1,295.24,63.66,650.81,0,0.976,26.04,1
142.25,96.82,29.91,1436.07,2,0.311,87.33,0
29.35,335.16,19.06,930.21,0,0.461,46.32,0
147.48,600.94,33.77,817.64,3,0.674,45.87,0
142.04,56.81,8.14,1971.19,3,0.542,25.29,0
51.96,64.14,58.33,1987.82,1,0.843,44.48,0
130.16,283.82,58.71,2491.1,1,0.762,88.45,1
119.55,753.38,43.22,1311.35,3,0.058,42.68,0
184.76,534.86,27.95,311.95,2,0.998,95.64,0
190.53,542.94,56.99,893.63,2,0.752,95.17,1
13.59,289.54,41.05,2942.02,2,0.864,23.04,0
112.38,474.93,58.69,1829.15,3,0.651,25.96,0
187.76,8.1,46.04,2158.24,0,0.856,87.64,1
150.94,508.88,55.99,121.34,1,0.112,45.35,1
256.95,730.63,43.91,1602.8,0,0.348,10.39,1
197.61,490.06,31.92,208.83,3,0.876,34.65,0
48.88,698.96,67.27,1750.77,0,0.202,63.79,1
21.17,579.18,40.17,2770.24,2,0.078,81.93,0
192.73,96.45,44.33,2908.42,2,0.788,22.0,0
7.95,721.96,19.33,1667.6,0,0.835,19.95,0
175.73,53.16,45.67,1428.79,3,0.163,92.99,0
282.07,427.17,42.15,2840.55,0,0.854,77.6,1
172.64,113.71,17.01,2053.47,2,0.687,63.08,0
116.45,9.37,8.87,288.21,2,0.52,79.23,0
192.99,337.63,44.28,1450.6,3,0.83,48.6,0
137.48,236.03,54.64,796.71,0,0.419,78.26,1
163.69,388.8,39.02,1462.43,2,0.194,43.46,0
282.44,461.76,19.74,1420.85,2,0.285,31.97,0
115.83,34.99,48.32,1788.22,0,0.505,75.61,0
288.36,98.4,10.21,1134.63,0,0.531,47.77,0
271.61,446.91,33.72,576.38,1,0.806,98.32,1
58.74,274.53,15.62,1560.79,3,0.791,41.45,0
20.81,583.34,16.99,2507.59,3,0.581,92.96,0
30.23,521.83,18.15,2025.64,0,0.781,93.97,0
5.47,676.48,30.14,1081.27,3,0.192,31.77,0
28.33,553.99,8.32,2813.02,2,0.05,81.84,0
204.9,343.94,30.86,2745.4,0,0.874,48.98,0
21.36,538.37,38.26,707.11,0,0.076,92.58,1
95.69,220.3,36.41,214.31,0,0.247,50.51,0
253.46,245.05,29.88,2249.8,1,0.695,76.99,0
6.98,631.19,59.54,2500.07,3,0.409,52.03,0
244.34,357.14,14.45,2906.81,1,0.876,30.5,0
84.56,638.7,37.87,2680.53,2,0.298,27.94,0
35.45,657.94,9.03,1841.55,3,0.012,48.29,0
209.02,686.05,9.63,1637.15,1,0.301,77.99,1
188.68,733.31,42.3,180.74,0,0.578,64.46,1
263.24,344.79,41.79,815.3,1,0.376,71.98,1
220.52,255.09,62.07,1432.88,0,0.535,35.41,1
241.04,465.76,41.26,1922.66,1,0.877,53.33,1
84.61,296.94,67.39,1716.03,1,0.912,14.0,0
53.23,480.86,8.17,2253.64,1,0.266,83.58,0
225.18,564.47,11.37,911.32,0,0.462,99.09,1
242.05,550.72,7.86,1738.36,1,0.549,46.62,0
297.15,299.64,17.04,355.61,3,0.949,10.99,0
123.79,133.49,40.18,1299.63,3,0.999,25.28,0
111.61,344.42,46.96,2275.47,3,0.235,68.73,0
232.92,114.08,7.96,2110.86,0,0.727,65.09,0
102.24,712.08,66.49,2972.86,0,0.378,80.91,1
279.23,276.7,59.74,905.88,3,0.008,32.85,1
257.52,123.57,24.28,1544.75,3,0.009,78.73,0
128.7,20.36,10.02,1055.64,3,0.461,71.92,0
225.26,516.66,16.04,1377.75,2,0.488,39.05,0
226.36,509.52,13.25,2585.16,3,0.023,59.09,0
30.94,272.48,13.01,2084.21,1,0.687,23.25,0
270.77,57.37,38.71,2659.08,2,0.294,50.73,1
151.58,327.7,20.98,690.18,2,0.56,89.31,0
247.94,248.97,28.28,2632.75,0,0.301,47.91,1
96.01,541.7,69.32,273.31,1,0.167,85.56,1
268.66,484.62,49.48,2676.94,0,0.407,63.12,1
116.76,291.67,66.68,1054.31,0,0.232,27.27,1
3.25,174.31,14.27,1012.3,1,0.535,62.3,0
271.61,790.43,29.84,1585.06,0,0.199,55.54,1
27.39,363.2,41.06,2828.0,1,0.508,45.88,0
95.79,550.62,9.99,238.57,1,0.157,20.77,0
285.02,112.44,5.27,1121.47,0,0.671,47.5,0
285.18,388.47,48.58,2584.06,3,0.754,16.55,0
172.03,22.03,46.72,1248.56,0,0.11,18.89,0
189.55,404.36,31.7,677.56,2,0.468,47.43,0
134.53,771.21,36.83,1331.9,0,0.071,37.48,1
87.96,307.37,32.0,1218.1,1,0.598,93.3,0
98.6,31.2,6.56,2754.71,2,0.264,43.81,0
201.76,24.76,26.8,2309.61,1,0.528,78.21,0
225.71,310.39,16.51,1564.84,3,0.517,57.72,0
237.47,128.02,11.4,2966.27,3,0.924,73.37,0
236.89,18.68,67.19,1449.3,2,0.549,33.41,1
27.36,604.97,43.96,268.89,3,0.583,94.77,0
148.33,366.82,52.36,860.6,3,0.402,57.71,0
17.27,231.4,25.5,1364.6,0,0.949,84.82,0
164.86,720.07,30.55,555.02,0,0.777,42.85,1
132.46,92.91,20.4,2847.94,3,0.285,19.02,0
266.31,764.74,11.3,2323.86,3,0.844,70.63,0
105.27,251.17,16.64,878.03,0,0.432,10.7,0
35.12,710.72,56.84,1813.33,3,0.829,52.78,0
42.9,482.35,49.04,2192.2,3,0.823,27.35,0
228.45,661.37,40.55,2829.71,1,0.189,66.46,1
185.47,787.21,35.88,2656.74,3,0.701,98.15,1
30.34,230.72,64.96,1594.06,2,0.291,51.8,0
25.23,768.91,9.73,2346.49,1,0.297,83.57,0
210.29,311.59,23.24,1730.22,2,0.296,55.7,0
21.83,308.41,27.75,1702.84,3,0.726,54.63,0
246.56,272.31,55.86,432.75,0,0.23,93.74,1
211.87,433.13,69.51,465.8,1,0.001,90.1,1
24.4,123.32,20.64,1635.65,0,0.715,80.72,0
25.45,442.97,61.83,879.7,1,0.171,36.66,0
295.99,433.36,58.99,161.01,0,0.104,59.05,1
112.28,609.52,19.6,2196.23,1,0.238,30.15,0
111.19,666.92,30.96,194.21,1,0.38,49.95,0
243.84,352.35,31.63,1826.3,2,0.476,53.58,1
284.17,241.87,68.58,1663.66,0,0.045,84.85,1
295.8,207.47,16.76,2909.56,2,0.971,90.64,0
226.01,155.7,56.95,1504.22,2,0.716,47.32,1
112.88,46.12,26.72,284.44,0,0.323,11.59,0
25.05,273.96,52.51,1699.9,1,0.319,87.56,0
233.14,216.2,32.3,2539.18,2,0.449,25.69,0
167.52,773.13,42.59,2990.86,0,0.626,65.97,1
127.27,446.17,59.12,1348.0,1,0.146,12.25,1
271.91,277.82,57.27,1028.87,2,0.189,45.96,1
33.36,464.37,61.32,2729.29,2,0.859,98.74,0
147.79,111.36,8.88,654.6,2,0.256,19.06,0
3.41,355.23,49.98,1884.74,1,0.38,48.13,0
140.6,500.99,14.1,1276.57,2,0.871,37.64,0
16.89,391.12,32.03,219.14,1,0.663,91.46,0
35.65,321.42,40.66,1107.14,3,0.342,88.24,0
35.26,795.08,31.18,869.16,2,0.684,31.39,0
194.76,704.25,38.77,2089.66,3,0.02,17.31,1
223.81,498.72,69.77,2851.49,0,0.736,66.44,1
175.01,455.5,13.79,877.34,2,0.487,40.27,0
288.65,496.53,48.9,2453.25,0,0.813,70.49,1
112.46,161.05,30.74,260.54,0,0.955,12.89,0
85.71,316.11,13.65,1660.55,0,0.926,22.01,0
260.58,31.57,15.32,304.6,3,0.909,71.77,0
67.08,380.44,66.7,2808.7,1,0.512,29.11,0
288.97,434.42,62.17,2322.42,3,0.36,87.18,1
3.65,182.2,63.96,2008.05,3,0.465,15.27,0
290.96,771.22,69.45,2489.3,0,0.69,29.39,1
12.95,727.56,18.54,1977.81,2,0.884,99.87,0
267.34,577.71,28.1,2909.94,1,0.207,48.98,1
158.31,426.71,48.5,2170.48,0,0.918,73.27,1
297.89,695.98,36.45,2781.51,1,0.815,26.44,1
22.14,104.52,32.2,1599.68,3,0.979,64.89,0
166.16,632.41,28.26,439.49,1,0.88,75.35,0
290.79,99.86,43.6,1631.72,1,0.28,38.3,1
156.93,635.37,42.41,467.93,2,0.106,84.6,1
188.82,220.61,15.49,1818.23,0,0.112,64.31,0
208.72,701.67,35.66,1499.23,1,0.291,45.02,1
136.36,755.23,40.98,1905.47,1,0.614,60.19,1
